================================================================================
ANDROID PROJECT CODEBASE EXTRACTION
 61. app\src\main\java\com\example\tumbuhnyata\data\repository\OfflineWorkshopRepository.kt (114 lines)
 62. app\src\main\java\com\example\tumbuhnyata\data\repository\ProfileRepository.kt (124 lines)
 63. app\src\main\java\com\example\tumbuhnyata\data\repository\UploadRepository.kt (551 lines)
 64. app\src\main\java\com\example\tumbuhnyata\data\repository\WorkshopRepository.kt (95 lines)
 65. app\src\main\java\com\example\tumbuhnyata\data\util\Resource.kt (14 lines)
 66. app\src\main\java\com\example\tumbuhnyata\di\NetworkModule.kt (113 lines)
 67. app\src\main\java\com\example\tumbuhnyata\navigation\NavGraph.kt (445 lines)
 68. app\src\main\java\com\example\tumbuhnyata\ui\Sertifikasi\AjukanSertifikasi.kt (249 lines)
 69. app\src\main\java\com\example\tumbuhnyata\ui\Sertifikasi\Berhasil.kt (137 lines)
 70. app\src\main\java\com\example\tumbuhnyata\ui\Sertifikasi\CertificationComponents.kt (112 lines)
 71. app\src\main\java\com\example\tumbuhnyata\ui\Sertifikasi\DetailSertifikasi.kt (160 lines)
 72. app\src\main\java\com\example\tumbuhnyata\ui\Sertifikasi\DokumenOne.kt (344 lines)
 73. app\src\main\java\com\example\tumbuhnyata\ui\Sertifikasi\RiwayatPengajuan.kt (237 lines)
 74. app\src\main\java\com\example\tumbuhnyata\ui\Sertifikasi\Sertifikasi.kt (391 lines)
 75. app\src\main\java\com\example\tumbuhnyata\ui\Sertifikasi\SertifikasiAnda.kt (153 lines)
 76. app\src\main\java\com\example\tumbuhnyata\ui\component\ErrorSnackbar.kt (54 lines)
 77. app\src\main\java\com\example\tumbuhnyata\ui\component\SuccessDialog.kt (74 lines)
 78. app\src\main\java\com\example\tumbuhnyata\ui\components\BottomNavBarProfile.kt (75 lines)
 79. app\src\main\java\com\example\tumbuhnyata\ui\components\BottomNavigationBar.kt (58 lines)
 80. app\src\main\java\com\example\tumbuhnyata\ui\components\CsrCard.kt (271 lines)
 81. app\src\main\java\com\example\tumbuhnyata\ui\components\DeskripsiWorkshop.kt (195 lines)
 82. app\src\main\java\com\example\tumbuhnyata\ui\components\EmptyStateCard.kt (130 lines)
 83. app\src\main\java\com\example\tumbuhnyata\ui\components\InputField.kt (40 lines)
 84. app\src\main\java\com\example\tumbuhnyata\ui\components\SectionHeader.kt (58 lines)
 85. app\src\main\java\com\example\tumbuhnyata\ui\components\SectionWithTittle.kt (41 lines)
 86. app\src\main\java\com\example\tumbuhnyata\ui\components\SeeAllButton.kt (32 lines)
 87. app\src\main\java\com\example\tumbuhnyata\ui\components\SyncStatusIndicator.kt (135 lines)
 88. app\src\main\java\com\example\tumbuhnyata\ui\components\TopBarProfile.kt (53 lines)
 89. app\src\main\java\com\example\tumbuhnyata\ui\components\WorkshopCard.kt (99 lines)
 90. app\src\main\java\com\example\tumbuhnyata\ui\components\WorkshopListItem.kt (113 lines)
 91. app\src\main\java\com\example\tumbuhnyata\ui\dashboard\DashboardScreen.kt (229 lines)
 92. app\src\main\java\com\example\tumbuhnyata\ui\dashboard\components\KPIItem.kt (227 lines)
 93. app\src\main\java\com\example\tumbuhnyata\ui\dashboard\kpi\KPIDetailScreen.kt (535 lines)
 94. app\src\main\java\com\example\tumbuhnyata\ui\dashboard\kpi\KPIDetailViewModel.kt (111 lines)
 95. app\src\main\java\com\example\tumbuhnyata\ui\dashboard\kpi\components\KPIBarChart.kt (141 lines)
 96. app\src\main\java\com\example\tumbuhnyata\ui\dashboard\kpi\components\KPILineChart.kt (133 lines)
 97. app\src\main\java\com\example\tumbuhnyata\ui\dashboard\kpi\components\KpiFilterSwitch.kt (75 lines)
 98. app\src\main\java\com\example\tumbuhnyata\ui\dashboard\kpi\components\KpiStatCapsule.kt (126 lines)
 99. app\src\main\java\com\example\tumbuhnyata\ui\dashboard\upload\UploadDataScreen.kt (317 lines)
100. app\src\main\java\com\example\tumbuhnyata\ui\dashboard\upload\UploadSuccessScreen.kt (164 lines)
101. app\src\main\java\com\example\tumbuhnyata\ui\dashboard\upload\components\DocumentUploadItem.kt (153 lines)
102. app\src\main\java\com\example\tumbuhnyata\ui\dashboardkeuangan\DashboardComponents.kt (93 lines)
103. app\src\main\java\com\example\tumbuhnyata\ui\dashboardkeuangan\DashboardKeuanganScreen.kt (483 lines)
104. app\src\main\java\com\example\tumbuhnyata\ui\dashboardkeuangan\PieChart.kt (129 lines)
105. app\src\main\java\com\example\tumbuhnyata\ui\eventcsr\CsrSubmissionScreen.kt (828 lines)
106. app\src\main\java\com\example\tumbuhnyata\ui\eventcsr\CsrSuccessScreen.kt (136 lines)
107. app\src\main\java\com\example\tumbuhnyata\ui\eventcsr\CsrVerificationScreen.kt (369 lines)
108. app\src\main\java\com\example\tumbuhnyata\ui\eventcsr\DraftListScreen.kt (219 lines)
109. app\src\main\java\com\example\tumbuhnyata\ui\eventcsr\DraftSuccessScreen.kt (92 lines)
110. app\src\main\java\com\example\tumbuhnyata\ui\home\HomeScreen.kt (637 lines)
111. app\src\main\java\com\example\tumbuhnyata\ui\login\LoginScreen.kt (328 lines)
112. app\src\main\java\com\example\tumbuhnyata\ui\notification\NotificationScreen.kt (236 lines)
113. app\src\main\java\com\example\tumbuhnyata\ui\notification\NotifikasiDetailScreen.kt (257 lines)
114. app\src\main\java\com\example\tumbuhnyata\ui\profile\AboutScreen.kt (119 lines)
115. app\src\main\java\com\example\tumbuhnyata\ui\profile\ChangePassword.kt (251 lines)
116. app\src\main\java\com\example\tumbuhnyata\ui\profile\ChangePasswordSuccess.kt (104 lines)
117. app\src\main\java\com\example\tumbuhnyata\ui\profile\LanguagePreference.kt (161 lines)
118. app\src\main\java\com\example\tumbuhnyata\ui\profile\ProfileScreen.kt (376 lines)
119. app\src\main\java\com\example\tumbuhnyata\ui\profile\UpdateProfile.kt (396 lines)
120. app\src\main\java\com\example\tumbuhnyata\ui\profile\VerificationOne.kt (224 lines)
121. app\src\main\java\com\example\tumbuhnyata\ui\profile\VerificationSuccess.kt (116 lines)
122. app\src\main\java\com\example\tumbuhnyata\ui\profile\VerificationTwo.kt (221 lines)
123. app\src\main\java\com\example\tumbuhnyata\ui\register\AkunBerhasil.kt (106 lines)
124. app\src\main\java\com\example\tumbuhnyata\ui\register\OtpScreen.kt (208 lines)
125. app\src\main\java\com\example\tumbuhnyata\ui\register\RegisterScreen.kt (766 lines)
126. app\src\main\java\com\example\tumbuhnyata\ui\register\VerifikasiScreen.kt (131 lines)
127. app\src\main\java\com\example\tumbuhnyata\ui\riwayat\DetailRiwayatScreen.kt (282 lines)
128. app\src\main\java\com\example\tumbuhnyata\ui\riwayat\DiterimaScreen.kt (126 lines)
129. app\src\main\java\com\example\tumbuhnyata\ui\riwayat\InvoiceScreen.kt (151 lines)
130. app\src\main\java\com\example\tumbuhnyata\ui\riwayat\MendatangDetailScreen.kt (214 lines)
131. app\src\main\java\com\example\tumbuhnyata\ui\riwayat\PerluTindakanScreen.kt (125 lines)
132. app\src\main\java\com\example\tumbuhnyata\ui\riwayat\ProgressDetailScreen.kt (257 lines)
133. app\src\main\java\com\example\tumbuhnyata\ui\riwayat\RiwayatScreen.kt (366 lines)
134. app\src\main\java\com\example\tumbuhnyata\ui\riwayat\SelesaiDetailScreen.kt (359 lines)
135. app\src\main\java\com\example\tumbuhnyata\ui\riwayat\TambahRiwayatScreen.kt (499 lines)
136. app\src\main\java\com\example\tumbuhnyata\ui\riwayat\UploadRevisiScreen.kt (223 lines)
137. app\src\main\java\com\example\tumbuhnyata\ui\riwayat\verticalTimeline.kt (107 lines)
138. app\src\main\java\com\example\tumbuhnyata\ui\splashscreen\OnboardingScreen.kt (127 lines)
139. app\src\main\java\com\example\tumbuhnyata\ui\splashscreen\OnboardingScreen2.kt (127 lines)
140. app\src\main\java\com\example\tumbuhnyata\ui\splashscreen\OnboardingScreen3.kt (132 lines)
141. app\src\main\java\com\example\tumbuhnyata\ui\splashscreen\OptionScreen.kt (136 lines)
142. app\src\main\java\com\example\tumbuhnyata\ui\splashscreen\SplashScreen.kt (75 lines)
143. app\src\main\java\com\example\tumbuhnyata\ui\theme\Color.kt (15 lines)
144. app\src\main\java\com\example\tumbuhnyata\ui\theme\Theme.kt (29 lines)
145. app\src\main\java\com\example\tumbuhnyata\ui\theme\Typography.kt (59 lines)
146. app\src\main\java\com\example\tumbuhnyata\ui\workshop\DaftarWorkshop.kt (297 lines)
147. app\src\main\java\com\example\tumbuhnyata\ui\workshop\DeskripsiWorkshopScreen.kt (79 lines)
148. app\src\main\java\com\example\tumbuhnyata\ui\workshop\NewWorkshop.kt (83 lines)
149. app\src\main\java\com\example\tumbuhnyata\ui\workshop\RekomWorkshop.kt (82 lines)
150. app\src\main\java\com\example\tumbuhnyata\ui\workshop\RiwayatWorkshop.kt (319 lines)
151. app\src\main\java\com\example\tumbuhnyata\ui\workshop\WorkshopBerhasil.kt (109 lines)
152. app\src\main\java\com\example\tumbuhnyata\ui\workshop\WorkshopScreen.kt (251 lines)
153. app\src\main\java\com\example\tumbuhnyata\util\NetworkConnectivityUtil.kt (55 lines)
154. app\src\main\java\com\example\tumbuhnyata\util\NetworkUtils.kt (26 lines)
155. app\src\main\java\com\example\tumbuhnyata\util\TokenManager.kt (29 lines)
156. app\src\main\java\com\example\tumbuhnyata\util\UserSessionManager.kt (33 lines)
157. app\src\main\java\com\example\tumbuhnyata\viewmodel\AjukanSertifikasiViewModel.kt (160 lines)
158. app\src\main\java\com\example\tumbuhnyata\viewmodel\CsrDraftViewModel.kt (59 lines)
159. app\src\main\java\com\example\tumbuhnyata\viewmodel\CsrSubmissionViewModel.kt (91 lines)
160. app\src\main\java\com\example\tumbuhnyata\viewmodel\CsrVerificationViewModel.kt (109 lines)
161. app\src\main\java\com\example\tumbuhnyata\viewmodel\DashboardKeuanganViewModel.kt (14 lines)
162. app\src\main\java\com\example\tumbuhnyata\viewmodel\DashboardViewModel.kt (221 lines)
163. app\src\main\java\com\example\tumbuhnyata\viewmodel\DetailRiwayatViewModel.kt (116 lines)
164. app\src\main\java\com\example\tumbuhnyata\viewmodel\HomeViewModel.kt (140 lines)
165. app\src\main\java\com\example\tumbuhnyata\viewmodel\NotificationViewModel.kt (86 lines)
166. app\src\main\java\com\example\tumbuhnyata\viewmodel\ProfileViewModel.kt (206 lines)
167. app\src\main\java\com\example\tumbuhnyata\viewmodel\RegisterViewModel.kt (138 lines)
168. app\src\main\java\com\example\tumbuhnyata\viewmodel\RiwayatPengajuanViewModel.kt (71 lines)
169. app\src\main\java\com\example\tumbuhnyata\viewmodel\RiwayatViewModel.kt (271 lines)
170. app\src\main\java\com\example\tumbuhnyata\viewmodel\SertifikasiViewModel.kt (128 lines)
171. app\src\main\java\com\example\tumbuhnyata\viewmodel\SplashViewModel.kt (24 lines)
172. app\src\main\java\com\example\tumbuhnyata\viewmodel\TambahRiwayatViewModel.kt (202 lines)
173. app\src\main\java\com\example\tumbuhnyata\viewmodel\UploadViewModel.kt (105 lines)
174. app\src\main\java\com\example\tumbuhnyata\viewmodel\VerificationOneViewModel.kt (45 lines)
175. app\src\main\java\com\example\tumbuhnyata\viewmodel\VerificationTwoViewModel.kt (30 lines)
176. app\src\main\java\com\example\tumbuhnyata\viewmodel\WorkshopDetailViewModel.kt (24 lines)
177. app\src\main\java\com\example\tumbuhnyata\viewmodel\WorkshopViewModel.kt (358 lines)
178. app\src\main\java\com\example\tumbuhnyata\viewmodel\WorkshopViewModelFactory.kt (27 lines)
179. app\src\main\res\drawable\angle_double_small_down.xml (5 lines)
180. app\src\main\res\drawable\ic_carbonfootprint.xml (9 lines)
181. app\src\main\res\drawable\ic_filter.xml (11 lines)
182. app\src\main\res\drawable\ic_konsumsienergi.xml (5 lines)
183. app\src\main\res\drawable\ic_launcher_background.xml (170 lines)
184. app\src\main\res\drawable\ic_launcher_foreground.xml (30 lines)
185. app\src\main\res\drawable\ic_pembaruandatasplashlogo.xml (29 lines)
186. app\src\main\res\drawable\ic_penerimamanfaat.xml (9 lines)
187. app\src\main\res\drawable\ic_pengelolaansampah.xml (5 lines)
188. app\src\main\res\drawable\ic_penggunaanair.xml (7 lines)
189. app\src\main\res\drawable\ic_pohontertanam.xml (5 lines)
190. app\src\main\res\drawable\ic_tachometer_average.xml (5 lines)
191. app\src\main\res\drawable\ic_tambahdata.xml (7 lines)
192. app\src\main\res\layout\activity_main.xml (19 lines)
193. app\src\main\res\mipmap-anydpi-v26\ic_launcher.xml (6 lines)
194. app\src\main\res\mipmap-anydpi-v26\ic_launcher_round.xml (6 lines)
195. app\src\main\res\values-night\themes.xml (7 lines)
196. app\src\main\res\values\colors.xml (5 lines)
197. app\src\main\res\values\strings.xml (3 lines)
198. app\src\main\res\values\themes.xml (9 lines)
199. app\src\main\res\xml\backup_rules.xml (13 lines)
200. app\src\main\res\xml\data_extraction_rules.xml (19 lines)
201. app\src\main\res\xml\network_security_config.xml (9 lines)
202. app\src\test\java\com\example\tumbuhnyata\ExampleUnitTest.kt (17 lines)
203. gradle.properties (23 lines)
204. gradle\wrapper\gradle-wrapper.properties (6 lines)

================================================================================

FILE 1: app\src\androidTest\java\com\example\tumbuhnyata\ExampleInstrumentedTest.kt
Lines: 24 | Size: 673 chars
--------------------------------------------------------------------------------
package com.example.tumbuhnyata

import androidx.test.platform.app.InstrumentationRegistry
import androidx.test.ext.junit.runners.AndroidJUnit4

import org.junit.Test
import org.junit.runner.RunWith

import org.junit.Assert.*

/**
 * Instrumented test, which will execute on an Android device.
 *
 * See [testing documentation](http://d.android.com/tools/testing).
 */
@RunWith(AndroidJUnit4::class)
class ExampleInstrumentedTest {
    @Test
    fun useAppContext() {
        // Context of the app under test.
        val appContext = InstrumentationRegistry.getInstrumentation().targetContext
        assertEquals("com.example.tumbuhnyata", appContext.packageName)
    }
}

================================================================================

FILE 2: app\src\main\AndroidManifest.xml
Lines: 33 | Size: 1200 chars
--------------------------------------------------------------------------------
<?xml version="1.0" encoding="utf-8"?>
<manifest xmlns:android="http://schemas.android.com/apk/res/android"
    xmlns:tools="http://schemas.android.com/tools">

    <uses-permission android:name="android.permission.INTERNET" />
    <uses-permission android:name="android.permission.ACCESS_NETWORK_STATE" />

    <application
        android:name=".TumbuhNyataApp"
        android:allowBackup="true"
        android:dataExtractionRules="@xml/data_extraction_rules"
        android:fullBackupContent="@xml/backup_rules"
        android:icon="@mipmap/ic_launcher"
        android:label="@string/app_name"
        android:roundIcon="@mipmap/ic_launcher_round"
        android:supportsRtl="true"
        android:theme="@style/Theme.TumbuhNyata"
        tools:targetApi="31"
        android:networkSecurityConfig="@xml/network_security_config"
        >
        <activity
            android:name=".MainActivity"
            android:exported="true">
            <intent-filter>
                <action android:name="android.intent.action.MAIN" />

                <category android:name="android.intent.category.LAUNCHER" />
            </intent-filter>
        </activity>

    </application>

</manifest>

================================================================================

FILE 3: app\src\main\java\com\example\tumbuhnyata\MainActivity.kt
Lines: 18 | Size: 518 chars
--------------------------------------------------------------------------------
package com.example.tumbuhnyata

import android.os.Bundle
import androidx.activity.ComponentActivity
import androidx.activity.compose.setContent
import com.example.tumbuhnyata.navigation.AppNavigation
import com.example.tumbuhnyata.ui.theme.TumbuhNyataTheme

class MainActivity : ComponentActivity() {
    override fun onCreate(savedInstanceState: Bundle?) {
        super.onCreate(savedInstanceState)
        setContent {
            TumbuhNyataTheme {
                AppNavigation()
            }
        }
    }
}


================================================================================

FILE 4: app\src\main\java\com\example\tumbuhnyata\TumbuhNyataApp.kt
Lines: 16 | Size: 333 chars
--------------------------------------------------------------------------------
package com.example.tumbuhnyata

import android.app.Application
import android.content.Context

class TumbuhNyataApp : Application() {
    companion object {
        lateinit var appContext: Context
            private set
    }

    override fun onCreate() {
        super.onCreate()
        appContext = applicationContext
    }
} 

================================================================================

FILE 5: app\src\main\java\com\example\tumbuhnyata\data\api\AuthAPI.kt
Lines: 17 | Size: 561 chars
--------------------------------------------------------------------------------
package com.example.tumbuhnyata.data.api

import retrofit2.http.Body
import retrofit2.http.POST
import retrofit2.Call
import com.example.tumbuhnyata.data.model.LoginRequest
import com.example.tumbuhnyata.data.model.LoginResponse
import com.example.tumbuhnyata.data.model.RegisterRequest
import com.example.tumbuhnyata.data.model.RegisterResponse

interface AuthApi {
    @POST("auth/login")
    fun login(@Body request: LoginRequest): Call<LoginResponse>
    
    @POST("auth/register")
    fun register(@Body request: RegisterRequest): Call<RegisterResponse>
}

================================================================================

FILE 6: app\src\main\java\com\example\tumbuhnyata\data\api\CertificationApiService.kt
Lines: 54 | Size: 1770 chars
--------------------------------------------------------------------------------
package com.example.tumbuhnyata.data.api

import com.example.tumbuhnyata.data.model.CreateCertificationRequest
import com.example.tumbuhnyata.data.model.CreateCertificationResponse
import com.example.tumbuhnyata.data.model.CertificationListResponse
import com.example.tumbuhnyata.data.model.CertificationDetailResponse
import com.example.tumbuhnyata.data.model.UpdateCertificationStatusRequest
import com.example.tumbuhnyata.data.model.UpdateStatusResponse
import retrofit2.Response
import retrofit2.http.*

/**
 * API Service for Certification endpoints
 * Based on backend controller: certificationsController
 */
interface CertificationApiService {

    /**
     * Get all certification applications for current user
     * GET /certifications
     */
    @GET("certifications")
    suspend fun getUserCertifications(
        @Query("user_id") userId: Int? = 1 // Hardcode user_id = 1 temporarily
    ): Response<CertificationListResponse>

    /**
     * Get certification detail by ID
     * GET /certifications/{id}
     */
    @GET("certifications/{id}")
    suspend fun getCertificationById(
        @Path("id") certificationId: Int
    ): Response<CertificationDetailResponse>

    /**
     * Submit new certification application
     * POST /certifications/apply
     */
    @POST("certifications/apply")
    suspend fun applyCertification(
        @Body request: CreateCertificationRequest
    ): Response<CreateCertificationResponse>

    /**
     * Update certification status (admin only)
     * PUT /certifications/{id}/status
     */
    @PUT("certifications/{id}/status")
    suspend fun updateCertificationStatus(
        @Path("id") certificationId: Int,
        @Body request: UpdateCertificationStatusRequest
    ): Response<UpdateStatusResponse>
} 

================================================================================

FILE 7: app\src\main\java\com\example\tumbuhnyata\data\api\CsrApiService.kt
Lines: 46 | Size: 1102 chars
--------------------------------------------------------------------------------
package com.example.tumbuhnyata.data.api

import retrofit2.Response
import retrofit2.http.Body
import retrofit2.http.POST

interface CsrApiService {
    @POST("csr/ajukan")
    suspend fun submitCSR(@Body request: CsrSubmissionRequest): Response<CsrSubmissionResponse>
}

data class CsrSubmissionResponse(
    val message: String,
    val data: CsrSubmissionData? = null
)

data class CsrSubmissionData(
    val id: Int,
    val user_id: Int,
    val program_name: String,
    val category: String,
    val description: String,
    val location: String,
    val partner_name: String,
    val start_date: String,
    val end_date: String,
    val budget: String,
    val proposal_url: String?,
    val legality_url: String?,
    val agreed: Boolean,
    val status: String,
    val created_at: String
)

data class CsrSubmissionRequest(
    val user_id: Int,
    val program_name: String,
    val category: String,
    val description: String,
    val location: String,
    val partner_name: String,
    val start_date: String,
    val end_date: String,
    val budget: String,
    val agreed: Boolean
)

================================================================================

FILE 8: app\src\main\java\com\example\tumbuhnyata\data\api\CsrHistoryApi.kt
Lines: 49 | Size: 1277 chars
--------------------------------------------------------------------------------
package com.example.tumbuhnyata.data.api

import com.example.tumbuhnyata.data.model.CsrHistoryItem
import retrofit2.Response
import retrofit2.http.Body
import retrofit2.http.DELETE
import retrofit2.http.GET
import retrofit2.http.POST
import retrofit2.http.Path
import retrofit2.http.Query

interface CsrHistoryApi {
    @GET("csr/history/")
    suspend fun getCsrHistory(@Query("user_id") userId: Int): Response<List<CsrHistoryItem>>

    @GET("csr/history/{id}")
    suspend fun getCsrHistoryDetail(
        @Path("id") id: Int,
        @Query("user_id") userId: Int
    ): Response<CsrHistoryItem>

    @DELETE("csr/history/{id}")
    suspend fun deleteCsrHistory(
        @Path("id") id: Int,
        @Query("user_id") userId: Int
    ): Response<Unit>

    @POST("csr/ajukan")
    suspend fun addCsrHistory(@Body request: AddCsrRequest): Response<AddCsrResponse>
}

data class AddCsrRequest(
    val user_id: Int,
    val program_name: String,
    val category: String,
    val description: String,
    val location: String,
    val partner_name: String,
    val start_date: String,
    val end_date: String,
    val budget: Long,
    val status: String,
    val agreed: Boolean
)

data class AddCsrResponse(
    val message: String,
    val data: CsrHistoryItem? = null
) 

================================================================================

FILE 9: app\src\main\java\com\example\tumbuhnyata\data\api\DashboardApiService.kt
Lines: 78 | Size: 2920 chars
--------------------------------------------------------------------------------
package com.example.tumbuhnyata.data.api

import com.example.tumbuhnyata.data.model.DashboardDataResponse // Model baru untuk endpoint /dashboard
import com.example.tumbuhnyata.data.model.CsrReportModel // Jika ada endpoint lain yang mengembalikan list ini
import com.example.tumbuhnyata.data.model.KpiDetailResponse // Model untuk KPI detail
import com.example.tumbuhnyata.data.model.CsrSubmissionsResponse // Added for the new submissions response type
import com.example.tumbuhnyata.data.model.UploadResponse // Model for upload response
import com.example.tumbuhnyata.data.model.CreateSubmissionRequest
import com.example.tumbuhnyata.data.model.CreateSubmissionResponse
import com.example.tumbuhnyata.data.model.UpdateSubmissionRequest
import com.example.tumbuhnyata.data.model.UpdateSubmissionResponse
import com.example.tumbuhnyata.data.model.DeleteSubmissionResponse
import okhttp3.MultipartBody
import retrofit2.Response
import retrofit2.http.*


interface DashboardApiService {

    @GET("carbon-submissions/dashboard")
    suspend fun getDashboardData(
 
        @Query("company_id") companyId: Int? = null,
        @Query("year") year: Int? = null
    ): Response<DashboardDataResponse>

    @GET("dashboard")
    suspend fun getDashboardDataNoPrefIx(
        @Query("company_id") companyId: Int? = null,
        @Query("year") year: Int? = null
    ): Response<DashboardDataResponse>

    @GET("carbon-submissions/kpi/{kpiType}")
    suspend fun getKpiDetail(
        @Path("kpiType") kpiType: String,
        @Query("company_id") companyId: String? = null,
        @Query("year") year: Int
    ): Response<KpiDetailResponse>

    @GET("carbon-submissions/submissions")
    suspend fun getAllSubmissions(
        @Query("company_id") companyId: String? = null,
        @Query("year") year: Int? = null,
        @Query("month") month: Int? = null,
        @Query("page") page: Int? = null,
