================================================================================
ANDROID PROJECT CODEBASE EXTRACTION
 62. app\src\main\java\com\example\tumbuhnyata\ui\dashboard\kpi\KPIDetailViewModel.kt (80 lines)
 63. app\src\main\java\com\example\tumbuhnyata\ui\dashboard\kpi\components\KPIBarChart.kt (141 lines)
 64. app\src\main\java\com\example\tumbuhnyata\ui\dashboard\kpi\components\KPILineChart.kt (133 lines)
 65. app\src\main\java\com\example\tumbuhnyata\ui\dashboard\kpi\components\KpiFilterSwitch.kt (75 lines)
 66. app\src\main\java\com\example\tumbuhnyata\ui\dashboard\kpi\components\KpiStatCapsule.kt (126 lines)
 67. app\src\main\java\com\example\tumbuhnyata\ui\dashboard\upload\UploadDataScreen.kt (309 lines)
 68. app\src\main\java\com\example\tumbuhnyata\ui\dashboard\upload\UploadSuccessScreen.kt (164 lines)
 69. app\src\main\java\com\example\tumbuhnyata\ui\dashboard\upload\components\DocumentUploadItem.kt (153 lines)
 70. app\src\main\java\com\example\tumbuhnyata\ui\dashboardkeuangan\DashboardComponents.kt (93 lines)
 71. app\src\main\java\com\example\tumbuhnyata\ui\dashboardkeuangan\DashboardKeuanganScreen.kt (483 lines)
 72. app\src\main\java\com\example\tumbuhnyata\ui\dashboardkeuangan\PieChart.kt (129 lines)
 73. app\src\main\java\com\example\tumbuhnyata\ui\eventcsr\CsrData.kt (12 lines)
 74. app\src\main\java\com\example\tumbuhnyata\ui\eventcsr\CsrSubmissionScreen.kt (803 lines)
 75. app\src\main\java\com\example\tumbuhnyata\ui\eventcsr\CsrSuccessScreen.kt (136 lines)
 76. app\src\main\java\com\example\tumbuhnyata\ui\eventcsr\CsrVerificationScreen.kt (313 lines)
 77. app\src\main\java\com\example\tumbuhnyata\ui\home\HomeScreen.kt (637 lines)
 78. app\src\main\java\com\example\tumbuhnyata\ui\login\LoginScreen.kt (321 lines)
 79. app\src\main\java\com\example\tumbuhnyata\ui\notification\NotificationScreen.kt (236 lines)
 80. app\src\main\java\com\example\tumbuhnyata\ui\notification\NotifikasiDetailScreen.kt (257 lines)
 81. app\src\main\java\com\example\tumbuhnyata\ui\profile\AboutScreen.kt (119 lines)
 82. app\src\main\java\com\example\tumbuhnyata\ui\profile\ChangePassword.kt (211 lines)
 83. app\src\main\java\com\example\tumbuhnyata\ui\profile\ChangePasswordSuccess.kt (104 lines)
 84. app\src\main\java\com\example\tumbuhnyata\ui\profile\ProfileScreen.kt (246 lines)
 85. app\src\main\java\com\example\tumbuhnyata\ui\profile\UpdateProfile.kt (156 lines)
 86. app\src\main\java\com\example\tumbuhnyata\ui\profile\VerificationOne.kt (195 lines)
 87. app\src\main\java\com\example\tumbuhnyata\ui\profile\VerificationSuccess.kt (116 lines)
 88. app\src\main\java\com\example\tumbuhnyata\ui\profile\VerificationTwo.kt (192 lines)
 89. app\src\main\java\com\example\tumbuhnyata\ui\register\AkunBerhasil.kt (106 lines)
 90. app\src\main\java\com\example\tumbuhnyata\ui\register\OtpScreen.kt (208 lines)
 91. app\src\main\java\com\example\tumbuhnyata\ui\register\RegisterScreen.kt (766 lines)
 92. app\src\main\java\com\example\tumbuhnyata\ui\register\VerifikasiScreen.kt (131 lines)
 93. app\src\main\java\com\example\tumbuhnyata\ui\riwayat\DetailRiwayatScreen.kt (284 lines)
 94. app\src\main\java\com\example\tumbuhnyata\ui\riwayat\DiterimaScreen.kt (102 lines)
 95. app\src\main\java\com\example\tumbuhnyata\ui\riwayat\InvoiceScreen.kt (151 lines)
 96. app\src\main\java\com\example\tumbuhnyata\ui\riwayat\MendatangDetailScreen.kt (215 lines)
 97. app\src\main\java\com\example\tumbuhnyata\ui\riwayat\PerluTindakanScreen.kt (102 lines)
 98. app\src\main\java\com\example\tumbuhnyata\ui\riwayat\ProgressDetailScreen.kt (206 lines)
 99. app\src\main\java\com\example\tumbuhnyata\ui\riwayat\RevisiSuccessScreen.kt (136 lines)
100. app\src\main\java\com\example\tumbuhnyata\ui\riwayat\RiwayatScreen.kt (166 lines)
101. app\src\main\java\com\example\tumbuhnyata\ui\riwayat\SelesaiDetailScreen.kt (334 lines)
102. app\src\main\java\com\example\tumbuhnyata\ui\riwayat\UploadRevisiScreen.kt (192 lines)
103. app\src\main\java\com\example\tumbuhnyata\ui\riwayat\verticalTimeline.kt (107 lines)
104. app\src\main\java\com\example\tumbuhnyata\ui\splashscreen\OnboardingScreen.kt (127 lines)
105. app\src\main\java\com\example\tumbuhnyata\ui\splashscreen\OnboardingScreen2.kt (127 lines)
106. app\src\main\java\com\example\tumbuhnyata\ui\splashscreen\OnboardingScreen3.kt (132 lines)
107. app\src\main\java\com\example\tumbuhnyata\ui\splashscreen\OptionScreen.kt (136 lines)
108. app\src\main\java\com\example\tumbuhnyata\ui\splashscreen\SplashScreen.kt (75 lines)
109. app\src\main\java\com\example\tumbuhnyata\ui\theme\Color.kt (15 lines)
110. app\src\main\java\com\example\tumbuhnyata\ui\theme\Theme.kt (29 lines)
111. app\src\main\java\com\example\tumbuhnyata\ui\theme\Typography.kt (59 lines)
112. app\src\main\java\com\example\tumbuhnyata\ui\workshop\DaftarWorkshop.kt (254 lines)
113. app\src\main\java\com\example\tumbuhnyata\ui\workshop\DeskripsiWorkshopScreen.kt (72 lines)
114. app\src\main\java\com\example\tumbuhnyata\ui\workshop\NewWorkshop.kt (83 lines)
115. app\src\main\java\com\example\tumbuhnyata\ui\workshop\RekomWorkshop.kt (82 lines)
116. app\src\main\java\com\example\tumbuhnyata\ui\workshop\WorkshopBerhasil.kt (109 lines)
117. app\src\main\java\com\example\tumbuhnyata\ui\workshop\WorkshopScreen.kt (81 lines)
118. app\src\main\java\com\example\tumbuhnyata\util\NetworkConnectivityUtil.kt (33 lines)
119. app\src\main\java\com\example\tumbuhnyata\util\TokenManager.kt (29 lines)
120. app\src\main\java\com\example\tumbuhnyata\viewmodel\AjukanSertifikasiViewModel.kt (83 lines)
121. app\src\main\java\com\example\tumbuhnyata\viewmodel\CsrSubmissionViewModel.kt (138 lines)
122. app\src\main\java\com\example\tumbuhnyata\viewmodel\CsrVerificationViewModel.kt (75 lines)
123. app\src\main\java\com\example\tumbuhnyata\viewmodel\DaftarWorkshopViewModel.kt (76 lines)
124. app\src\main\java\com\example\tumbuhnyata\viewmodel\DashboardKeuanganViewModel.kt (14 lines)
125. app\src\main\java\com\example\tumbuhnyata\viewmodel\DashboardViewModel.kt (103 lines)
126. app\src\main\java\com\example\tumbuhnyata\viewmodel\HomeViewModel.kt (140 lines)
127. app\src\main\java\com\example\tumbuhnyata\viewmodel\NotificationViewModel.kt (86 lines)
128. app\src\main\java\com\example\tumbuhnyata\viewmodel\ProfileViewModel.kt (106 lines)
129. app\src\main\java\com\example\tumbuhnyata\viewmodel\RegisterViewModel.kt (138 lines)
130. app\src\main\java\com\example\tumbuhnyata\viewmodel\RiwayatPengajuanViewModel.kt (71 lines)
131. app\src\main\java\com\example\tumbuhnyata\viewmodel\RiwayatViewModel.kt (23 lines)
132. app\src\main\java\com\example\tumbuhnyata\viewmodel\SertifikasiViewModel.kt (64 lines)
133. app\src\main\java\com\example\tumbuhnyata\viewmodel\SplashViewModel.kt (24 lines)
134. app\src\main\java\com\example\tumbuhnyata\viewmodel\UploadViewModel.kt (96 lines)
135. app\src\main\java\com\example\tumbuhnyata\viewmodel\VerificationOneViewModel.kt (45 lines)
136. app\src\main\java\com\example\tumbuhnyata\viewmodel\VerificationTwoViewModel.kt (30 lines)
137. app\src\main\java\com\example\tumbuhnyata\viewmodel\WorkshopDetailViewModel.kt (24 lines)
138. app\src\main\java\com\example\tumbuhnyata\viewmodel\WorkshopViewModel.kt (22 lines)
139. app\src\main\res\drawable\angle_double_small_down.xml (5 lines)
140. app\src\main\res\drawable\ic_carbonfootprint.xml (9 lines)
141. app\src\main\res\drawable\ic_filter.xml (11 lines)
142. app\src\main\res\drawable\ic_konsumsienergi.xml (5 lines)
143. app\src\main\res\drawable\ic_launcher_background.xml (170 lines)
144. app\src\main\res\drawable\ic_launcher_foreground.xml (30 lines)
145. app\src\main\res\drawable\ic_pembaruandatasplashlogo.xml (29 lines)
146. app\src\main\res\drawable\ic_penerimamanfaat.xml (9 lines)
147. app\src\main\res\drawable\ic_pengelolaansampah.xml (5 lines)
148. app\src\main\res\drawable\ic_penggunaanair.xml (7 lines)
149. app\src\main\res\drawable\ic_pohontertanam.xml (5 lines)
150. app\src\main\res\drawable\ic_tachometer_average.xml (5 lines)
151. app\src\main\res\drawable\ic_tambahdata.xml (7 lines)
152. app\src\main\res\layout\activity_main.xml (19 lines)
153. app\src\main\res\mipmap-anydpi-v26\ic_launcher.xml (6 lines)
154. app\src\main\res\mipmap-anydpi-v26\ic_launcher_round.xml (6 lines)
155. app\src\main\res\values-night\themes.xml (7 lines)
156. app\src\main\res\values\colors.xml (5 lines)
157. app\src\main\res\values\strings.xml (3 lines)
158. app\src\main\res\values\themes.xml (9 lines)
159. app\src\main\res\xml\backup_rules.xml (13 lines)
160. app\src\main\res\xml\data_extraction_rules.xml (19 lines)
161. app\src\main\res\xml\network_security_config.xml (6 lines)
162. gradle.properties (23 lines)
163. gradle\wrapper\gradle-wrapper.properties (6 lines)

================================================================================

FILE 1: app\src\main\AndroidManifest.xml
Lines: 33 | Size: 1200 chars
--------------------------------------------------------------------------------
<?xml version="1.0" encoding="utf-8"?>
<manifest xmlns:android="http://schemas.android.com/apk/res/android"
    xmlns:tools="http://schemas.android.com/tools">

    <uses-permission android:name="android.permission.INTERNET" />
    <uses-permission android:name="android.permission.ACCESS_NETWORK_STATE" />

    <application
        android:name=".TumbuhNyataApp"
        android:allowBackup="true"
        android:dataExtractionRules="@xml/data_extraction_rules"
        android:fullBackupContent="@xml/backup_rules"
        android:icon="@mipmap/ic_launcher"
        android:label="@string/app_name"
        android:roundIcon="@mipmap/ic_launcher_round"
        android:supportsRtl="true"
        android:theme="@style/Theme.TumbuhNyata"
        tools:targetApi="31"
        android:networkSecurityConfig="@xml/network_security_config"
        >
        <activity
            android:name=".MainActivity"
            android:exported="true">
            <intent-filter>
                <action android:name="android.intent.action.MAIN" />

                <category android:name="android.intent.category.LAUNCHER" />
            </intent-filter>
        </activity>

    </application>

</manifest>

================================================================================

FILE 2: app\src\main\java\com\example\tumbuhnyata\MainActivity.kt
Lines: 18 | Size: 518 chars
--------------------------------------------------------------------------------
package com.example.tumbuhnyata

import android.os.Bundle
import androidx.activity.ComponentActivity
import androidx.activity.compose.setContent
import com.example.tumbuhnyata.navigation.AppNavigation
import com.example.tumbuhnyata.ui.theme.TumbuhNyataTheme

class MainActivity : ComponentActivity() {
    override fun onCreate(savedInstanceState: Bundle?) {
        super.onCreate(savedInstanceState)
        setContent {
            TumbuhNyataTheme {
                AppNavigation()
            }
        }
    }
}


================================================================================

FILE 3: app\src\main\java\com\example\tumbuhnyata\TumbuhNyataApp.kt
Lines: 16 | Size: 333 chars
--------------------------------------------------------------------------------
package com.example.tumbuhnyata

import android.app.Application
import android.content.Context

class TumbuhNyataApp : Application() {
    companion object {
        lateinit var appContext: Context
            private set
    }

    override fun onCreate() {
        super.onCreate()
        appContext = applicationContext
    }
} 

================================================================================

FILE 4: app\src\main\java\com\example\tumbuhnyata\data\CsrApiService.kt
Lines: 16 | Size: 417 chars
--------------------------------------------------------------------------------
package com.example.tumbuhnyata.data

import com.example.tumbuhnyata.viewmodel.CsrSubmissionRequest
import retrofit2.Response
import retrofit2.http.Body
import retrofit2.http.POST

interface CsrApiService {
    @POST("csr/ajukan ")
    suspend fun submitCSR(@Body request: CsrSubmissionRequest): Response<CsrSubmissionResponse>
}

data class CsrSubmissionResponse(
    val success: Boolean,
    val message: String?
)

================================================================================

FILE 5: app\src\main\java\com\example\tumbuhnyata\data\CsrData.kt
Lines: 13 | Size: 339 chars
--------------------------------------------------------------------------------
package com.example.tumbuhnyata.data

data class CsrData(
    val programName: String,
    val category: String,
    val description: String,
    val location: String,
    val partnerName: String,
    val startDate: String,
    val endDate: String,
    val budget: String,
    val agreed: Boolean = true // Default to true for submission
)

================================================================================

FILE 6: app\src\main\java\com\example\tumbuhnyata\data\api\AuthAPI.kt
Lines: 17 | Size: 589 chars
--------------------------------------------------------------------------------
package com.example.tumbuhnyata.data.api

import retrofit2.http.Body
import retrofit2.http.POST
import retrofit2.Call
import com.example.tumbuhnyata.data.model.LoginRequest
import com.example.tumbuhnyata.data.model.LoginResponse
import com.example.tumbuhnyata.data.model.RegisterRequest
import com.example.tumbuhnyata.data.model.RegisterResponse

interface AuthApi {
    @POST("auth/login") // Remove the leading slash
    fun login(@Body request: LoginRequest): Call<LoginResponse>
    
    @POST("auth/register")
    fun register(@Body request: RegisterRequest): Call<RegisterResponse>
}

================================================================================

FILE 7: app\src\main\java\com\example\tumbuhnyata\data\api\DashboardApiService.kt
Lines: 101 | Size: 4365 chars
--------------------------------------------------------------------------------
package com.example.tumbuhnyata.data.api

import com.example.tumbuhnyata.data.model.DashboardDataResponse // Model baru untuk endpoint /dashboard
import com.example.tumbuhnyata.data.model.CsrReportModel // Jika ada endpoint lain yang mengembalikan list ini
import com.example.tumbuhnyata.data.model.KpiDetailResponse // Model untuk KPI detail
import com.example.tumbuhnyata.data.model.CsrSubmissionsResponse // Added for the new submissions response type
import com.example.tumbuhnyata.data.model.UploadResponse // Model for upload response
import okhttp3.MultipartBody
import retrofit2.Response
import retrofit2.http.*

/**
 * Retrofit service interface for fetching dashboard related data, 
 * specifically CSR reports or KPI data.
 */
interface DashboardApiService {

    /**
     * Fetches aggregated dashboard data including analytics, recent submissions, and summary.
     * Uses the /carbon-submissions/dashboard endpoint from the backend.
     *
     * @param companyId Optional filter by company ID.
     * @param year Optional filter by year (defaults to current year on backend).
     * @return A Retrofit Response wrapping DashboardDataResponse.
     */
    @GET("carbon-submissions/dashboard") // Endpoint yang benar berdasarkan struktur backend
    suspend fun getDashboardData(
        // Jika API Anda membutuhkan token otorisasi di header:
        // @Header("Authorization") token: String,

        @Query("company_id") companyId: Int? = null,
        @Query("year") year: Int? = null
        // Backend sudah memiliki default untuk tahun jika tidak disediakan
    ): Response<DashboardDataResponse>

    /**
     * Alternative endpoint untuk testing (tidak diperlukan lagi karena sudah tahu yang benar)
     */
    @GET("dashboard") // Keep as fallback
    suspend fun getDashboardDataNoPrefIx(
        @Query("company_id") companyId: Int? = null,
        @Query("year") year: Int? = null
    ): Response<DashboardDataResponse>

    /**
     * Fetches detailed KPI data for a specific KPI type.
     * Endpoint: /carbon-submissions/kpi/{kpiType}
     * 
     * @param kpiType KPI type (carbon_footprint, energy_usage, etc.)
     * @param companyId Optional company filter
     * @param year Optional year filter for yearly data
     * @return Response containing detailed KPI data with monthly and yearly breakdowns
     */
    @GET("carbon-submissions/kpi/{kpiType}")
    suspend fun getKpiDetail(
        @Path("kpiType") kpiType: String,
        @Query("company_id") companyId: String? = null,
        @Query("year") year: Int
    ): Response<KpiDetailResponse>

    /**
     * Fetches a list of all CSR submissions.
     * Menggunakan endpoint /carbon-submissions/submissions dari backend Anda.
     *
     * @param companyId Optional filter by company ID.
     * @param year Optional filter by year.
     * @param month Optional filter by month.
     * @param page Optional pagination parameter.
     * @param limit Optional pagination parameter for items per page.
     * @return A Retrofit Response wrapping a submissions response with pagination.
     */
    @GET("carbon-submissions/submissions") // Endpoint yang benar
    suspend fun getAllSubmissions(
        // @Header("Authorization") token: String, // Jika perlu token
        @Query("company_id") companyId: String? = null,
        @Query("year") year: Int? = null,
        @Query("month") month: Int? = null,
        @Query("page") page: Int? = null,
        @Query("limit") limit: Int? = null
    ): Response<CsrSubmissionsResponse> // Update to handle wrapper response

    // Tambahan: endpoint untuk analytics terpisah jika diperlukan
    @GET("carbon-submissions/analytics")
    suspend fun getAnalytics(
        @Query("company_id") companyId: Int? = null,
        @Query("year") year: Int? = null
    ): Response<DashboardDataResponse> // Atau buat model terpisah untuk analytics

    /**
     * Uploads a CSV file containing carbon emissions data.
     * Uses the /carbon-submissions/upload-csv endpoint from the backend.
     *
     * @param file The CSV file to upload (multipart with field name "csvFile")
     * @return A Retrofit Response wrapping UploadResponse with upload status and message.
     */
    @Multipart
    @POST("carbon-submissions/upload-csv")
    suspend fun uploadCsvFile(
        @Part file: MultipartBody.Part
    ): Response<UploadResponse>
} 

================================================================================

FILE 8: app\src\main\java\com\example\tumbuhnyata\data\api\NotificationApi.kt
Lines: 21 | Size: 653 chars
--------------------------------------------------------------------------------
package com.example.tumbuhnyata.data.api

import com.example.tumbuhnyata.data.model.Notification
import retrofit2.Response
import retrofit2.http.*

interface NotificationApi {
    @GET("notifications/{userId}")
    suspend fun getNotifications(@Path("userId") userId: String): Response<List<Notification>>

    @POST("notifications")
    suspend fun createNotification(
        @Body notification: Notification
    ): Response<Notification>

    @PATCH("notifications/{id}/read")
    suspend fun markAsRead(@Path("id") id: Int): Response<Unit>

    @DELETE("notifications/{id}")
    suspend fun deleteNotification(@Path("id") id: Int): Response<Unit>
} 

================================================================================

FILE 9: app\src\main\java\com\example\tumbuhnyata\data\api\ProfileApi.kt
Lines: 22 | Size: 623 chars
--------------------------------------------------------------------------------
package com.example.tumbuhnyata.data.api

import com.example.tumbuhnyata.data.model.ProfileResponse
import retrofit2.Response
import retrofit2.http.GET
import retrofit2.http.PATCH
import retrofit2.http.Body

interface ProfileApi {
    @GET("profile/me")
    suspend fun getUserProfile(): Response<ProfileResponse>
    
    @PATCH("profile/update")
    suspend fun updateProfile(
        @Body updateData: Map<String, String>
    ): Response<Map<String, String>>
    
    @PATCH("profile/change-password")
    suspend fun changePassword(
        @Body passwordData: Map<String, String>
    ): Response<Map<String, String>>
}

================================================================================

FILE 10: app\src\main\java\com\example\tumbuhnyata\data\api\WorkshopApiService.kt
Lines: 10 | Size: 268 chars
--------------------------------------------------------------------------------
package com.example.tumbuhnyata.data.api

import retrofit2.Response
import retrofit2.http.Body
import retrofit2.http.POST

interface WorkshopApiService {
    @POST("workshops/register")
    suspend fun registerWorkshop(@Body body: Map<String, String>): Response<Any>
}

================================================================================

FILE 11: app\src\main\java\com\example\tumbuhnyata\data\local\AppDatabase.kt
Lines: 46 | Size: 1809 chars
--------------------------------------------------------------------------------
package com.example.tumbuhnyata.data.local

import android.content.Context
import androidx.room.Database
import androidx.room.Room
import androidx.room.RoomDatabase
import com.example.tumbuhnyata.data.local.dao.DashboardDao // DAO yang sudah kita buat
import com.example.tumbuhnyata.data.local.entity.CsrReportEntity // Entity yang sudah kita buat

/**
 * Main database class for the application using Room.
 * It should list all entities and provide access to DAOs.
 */
@Database(
    entities = [
        CsrReportEntity::class
        // Tambahkan entitas lain di sini jika ada, contoh: UserEntity::class, NotificationEntity::class
    ],
    version = 1, // Naikkan versi jika ada perubahan skema (dan sediakan migration)
    exportSchema = false // Set true jika ingin mengekspor skema ke file JSON (untuk version control skema)
)
abstract class AppDatabase : RoomDatabase() {

    abstract fun dashboardDao(): DashboardDao // Expose DashboardDao
    // abstract fun userDao(): UserDao // Contoh jika ada DAO lain

    companion object {
        @Volatile
        private var INSTANCE: AppDatabase? = null

        fun getDatabase(context: Context): AppDatabase {
            return INSTANCE ?: synchronized(this) {
                val instance = Room.databaseBuilder(
                    context.applicationContext,
                    AppDatabase::class.java,
                    "tumbuh_nyata_database" // Nama file database
                )
                // .addMigrations(MIGRATION_1_2) // Tambahkan migrasi jika ada perubahan skema
                .fallbackToDestructiveMigration() // Hati-hati: ini akan menghapus dan membuat ulang DB jika skema berubah dan tidak ada migrasi
                .build()
                INSTANCE = instance
                instance
            }
        }
    }
} 

================================================================================

FILE 12: app\src\main\java\com\example\tumbuhnyata\data\local\TokenManager.kt
Lines: 33 | Size: 1040 chars
--------------------------------------------------------------------------------
package com.example.tumbuhnyata.data.local

import android.content.Context
import androidx.security.crypto.EncryptedSharedPreferences
import androidx.security.crypto.MasterKeys

object TokenManager {
    private const val PREFS_NAME = "auth_prefs"
    private const val KEY_ACCESS_TOKEN = "ACCESS_TOKEN"

    private fun getPrefs(context: Context) = EncryptedSharedPreferences.create(
        PREFS_NAME,
        MasterKeys.getOrCreate(MasterKeys.AES256_GCM_SPEC),
        context,
        EncryptedSharedPreferences.PrefKeyEncryptionScheme.AES256_SIV,
        EncryptedSharedPreferences.PrefValueEncryptionScheme.AES256_GCM
    )

    fun saveToken(context: Context, token: String) {
        getPrefs(context).edit()
            .putString(KEY_ACCESS_TOKEN, token)
            .apply()
    }

    fun getToken(context: Context): String? =
        getPrefs(context).getString(KEY_ACCESS_TOKEN, null)

    fun clearToken(context: Context) {
        getPrefs(context).edit()
            .remove(KEY_ACCESS_TOKEN)
            .apply()
    }
}


================================================================================

FILE 13: app\src\main\java\com\example\tumbuhnyata\data\local\dao\DashboardDao.kt
Lines: 45 | Size: 1693 chars
--------------------------------------------------------------------------------
package com.example.tumbuhnyata.data.local.dao

import androidx.room.Dao
import androidx.room.Insert
import androidx.room.OnConflictStrategy
import androidx.room.Query
import com.example.tumbuhnyata.data.local.entity.CsrReportEntity
import kotlinx.coroutines.flow.Flow

/**
 * Data Access Object (DAO) for CSR Reports (or dashboard KPI source data).
 * Defines methods for interacting with the 'csr_reports' table in the Room database.
 */
@Dao
interface DashboardDao {

    /**
     * Inserts a list of CsrReportEntity into the database.
     * If a report with the same ID already exists, it will be replaced.
     * @param reports The list of CsrReportEntity to insert.
     */
    @Insert(onConflict = OnConflictStrategy.REPLACE)
    suspend fun insertOrUpdateReports(reports: List<CsrReportEntity>)

    /**
     * Fetches all CsrReportEntity from the 'csr_reports' table.
     * Returns a Flow, so an observer will be notified of any data changes.
     * @return A Flow emitting a list of all CsrReportEntity.
     */
    @Query("SELECT * FROM csr_reports ORDER BY createdAt DESC") // Urutkan berdasarkan tanggal terbaru
    fun getAllReports(): Flow<List<CsrReportEntity>>

    /**
     * Deletes all reports from the 'csr_reports' table.
     */
    @Query("DELETE FROM csr_reports")
